[0.060s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces -- -j6 -l6
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_generator_c[0m
[0.946s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.946s] [ 12%] Built target robot_interfaces__cpp
[0.946s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_c[0m
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.946s] [ 24%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.946s] [ 36%] Built target robot_interfaces__rosidl_typesupport_c
[0.946s] [ 48%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_cpp[0m
[0.946s] [ 60%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.946s] [ 72%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.946s] [35m[1mConsolidate compiler generated dependencies of target robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.946s] [ 84%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.946s] [ 84%] Built target robot_interfaces
[0.946s] running egg_info
[0.946s] [ 85%] Built target robot_interfaces__py
[0.946s] writing robot_interfaces.egg-info/PKG-INFO
[0.947s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__type_support.h
[1.561s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__functions.h
[1.562s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__struct.h
[1.562s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__type_support.h
[1.562s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__functions.h
[1.569s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__struct.h
[1.569s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__type_support.h
[1.569s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__functions.h
[1.569s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__struct.h
[1.569s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__type_support.h
[1.569s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__functions.h
[1.570s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__struct.h
[1.570s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__type_support.h
[1.570s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__functions.h
[1.571s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__struct.h
[1.571s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__type_support.h
[1.571s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__functions.h
[1.571s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__struct.h
[1.572s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__type_support.h
[1.572s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__functions.h
[1.572s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__struct.h
[1.572s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__type_support.h
[1.572s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/dvl.h
[1.572s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/median_chain_pos.h
[1.572s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/thresh_chain_pos.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_box.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_canny_chain_pose.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_chain_pose.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_median_chain_pose.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/yolo_thresh_chain_pose.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/add_waypoint.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/clear_waypoints.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__functions.h
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__struct.h
[1.575s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__type_support.h
[1.575s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__functions.h
[1.575s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__struct.h
[1.575s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__type_support.h
[1.575s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__functions.h
[1.588s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__struct.h
[1.588s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__type_support.h
[1.589s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__functions.h
[1.590s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__struct.h
[1.591s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__type_support.h
[1.591s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__functions.h
[1.592s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__struct.h
[1.593s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__type_support.h
[1.593s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/print_waypoints.h
[1.593s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/remove_waypoint.h
[1.593s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/set_state.h
[1.599s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/environment/library_path.sh
[1.600s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/robot_interfaces/environment/library_path.dsv
[1.602s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__rosidl_typesupport_fastrtps_c.h
[1.602s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__rosidl_typesupport_fastrtps_c.h
[1.603s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__rosidl_typesupport_fastrtps_c.h
[1.603s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__rosidl_typesupport_fastrtps_c.h
[1.605s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__rosidl_typesupport_fastrtps_c.h
[1.605s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__rosidl_typesupport_fastrtps_c.h
[1.605s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__rosidl_typesupport_fastrtps_c.h
[1.606s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_box__rosidl_typesupport_fastrtps_c.h
[1.607s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_canny_chain_pose__rosidl_typesupport_fastrtps_c.h
[1.607s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_chain_pose__rosidl_typesupport_fastrtps_c.h
[1.607s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_median_chain_pose__rosidl_typesupport_fastrtps_c.h
[1.607s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/yolo_thresh_chain_pose__rosidl_typesupport_fastrtps_c.h
[1.608s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.612s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/add_waypoint__rosidl_typesupport_fastrtps_c.h
[1.612s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/clear_waypoints__rosidl_typesupport_fastrtps_c.h
[1.613s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/print_waypoints__rosidl_typesupport_fastrtps_c.h
[1.613s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/remove_waypoint__rosidl_typesupport_fastrtps_c.h
[1.613s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_state__rosidl_typesupport_fastrtps_c.h
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/canny_chain_pos.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/chain_pos.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/desired_forces.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/desired_velocity.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__builder.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__struct.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__traits.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/canny_chain_pos__type_support.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__builder.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__struct.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__traits.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/chain_pos__type_support.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__builder.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__struct.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__traits.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_forces__type_support.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__builder.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__struct.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__traits.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/desired_velocity__type_support.hpp
[1.614s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__builder.hpp
[1.615s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__struct.hpp
[1.615s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__traits.hpp
[1.615s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/dvl__type_support.hpp
[1.615s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__builder.hpp
[1.615s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__struct.hpp
[1.615s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__traits.hpp
[1.615s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/median_chain_pos__type_support.hpp
[1.615s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/thresh_chain_pos__builder.hpp
