[0.042s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs -- -j6 -l6
[0.537s] [  1%] Built target octomap_msgs__cpp
[0.537s] [ 12%] Built target octomap_msgs__rosidl_generator_c
[0.537s] [ 23%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.537s] [ 23%] Built target ament_cmake_python_symlink_octomap_msgs
[0.537s] [ 34%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.538s] [ 45%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.538s] [ 56%] Built target octomap_msgs__rosidl_typesupport_c
[0.538s] [ 70%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.538s] [ 78%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.538s] [ 78%] Built target octomap_msgs
[0.604s] [ 80%] Built target octomap_msgs__py
[0.645s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.730s] [ 92%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.732s] [ 96%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.749s] [100%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__rosidl_typesupport_introspection_c.h
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__rosidl_typesupport_introspection_c.h
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__builder.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__traits.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__builder.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__struct.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__traits.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__type_support.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap_with_pose.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/bounding_box_query.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__builder.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__struct.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__traits.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__type_support.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__builder.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__struct.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__traits.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__type_support.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/get_octomap.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__rosidl_typesupport_fastrtps_cpp.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__rosidl_typesupport_fastrtps_cpp.hpp
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__rosidl_typesupport_fastrtps_cpp.hpp
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__rosidl_typesupport_introspection_cpp.hpp
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__rosidl_typesupport_introspection_cpp.hpp
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__rosidl_typesupport_introspection_cpp.hpp
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__rosidl_typesupport_introspection_cpp.hpp
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/environment/pythonpath.sh
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/environment/pythonpath.dsv
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs-2.0.0-py3.10.egg-info/PKG-INFO
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs-2.0.0-py3.10.egg-info/SOURCES.txt
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs-2.0.0-py3.10.egg-info/dependency_links.txt
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs-2.0.0-py3.10.egg-info/top_level.txt
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/__init__.py
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/_octomap_msgs_s.ep.rosidl_typesupport_c.c
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/_octomap_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/_octomap_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/liboctomap_msgs__rosidl_generator_py.so
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/msg/__init__.py
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/msg/_octomap.py
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/msg/_octomap_s.c
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/msg/_octomap_with_pose.py
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/msg/_octomap_with_pose_s.c
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/octomap_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/octomap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/octomap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/srv/__init__.py
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/srv/_bounding_box_query.py
[1.689s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/srv/_bounding_box_query_s.c
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/srv/_get_octomap.py
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/srv/_get_octomap_s.c
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/octomap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/octomap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/octomap_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/msg/Octomap.idl
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/msg/OctomapWithPose.idl
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/srv/BoundingBoxQuery.idl
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/srv/GetOctomap.idl
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/msg/Octomap.msg
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/msg/OctomapWithPose.msg
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/srv/BoundingBoxQuery.srv
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/srv/BoundingBoxQuery_Request.msg
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/srv/BoundingBoxQuery_Response.msg
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/srv/GetOctomap.srv
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/srv/GetOctomap_Request.msg
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/srv/GetOctomap_Response.msg
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/ament_index/resource_index/package_run_dependencies/octomap_msgs
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/ament_index/resource_index/parent_prefix_path/octomap_msgs
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/environment/ament_prefix_path.sh
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/environment/ament_prefix_path.dsv
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/environment/path.sh
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/environment/path.dsv
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/local_setup.bash
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/local_setup.sh
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/local_setup.zsh
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/local_setup.dsv
[1.690s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/package.dsv
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/ament_index/resource_index/packages/octomap_msgs
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/rosidl_cmake-extras.cmake
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.690s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgsConfig.cmake
[1.691s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/cmake/octomap_msgsConfig-version.cmake
[1.691s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/package.xml
[1.691s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_generator_c.so
[1.691s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_fastrtps_c.so
[1.691s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_introspection_c.so
[1.691s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_c.so
[1.691s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.691s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_introspection_cpp.so
[1.691s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_typesupport_cpp.so
[1.760s] Listing '/home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs'...
[1.761s] Listing '/home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/msg'...
[1.761s] Listing '/home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/local/lib/python3.10/dist-packages/octomap_msgs/srv'...
[1.773s] -- Up-to-date: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/lib/liboctomap_msgs__rosidl_generator_py.so
